srand_num,win_per
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,100
545,0
546,0
547,100
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,100
559,100
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,100
569,0
570,0
571,100
572,0
573,0
574,0
575,100
576,100
577,100
578,0
579,0
580,0
581,100
582,0
583,0
584,0
585,100
586,0
587,100
588,0
589,0
590,0
591,0
592,100
593,0
594,100
595,0
596,100
597,0
598,100
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,100
608,0
609,0
610,0
611,100
612,0
613,0
614,0
615,0
616,0
617,0
618,100
619,100
620,0
621,100
622,0
623,0
624,0
625,100
626,0
627,100
628,0
629,100
630,100
631,100
632,0
633,0
634,0
635,0
636,0
637,0
638,100
639,0
640,0
641,0
642,100
643,100
644,100
645,0
646,100
647,0
648,0
649,0
650,0
651,100
652,0
653,0
654,100
655,0
656,100
657,100
658,0
659,100
660,0
661,100
662,100
663,100
664,0
665,100
666,0
667,100
668,100
669,0
670,0
671,0
672,0
673,0
674,100
675,100
676,0
677,100
678,0
679,100
680,0
681,100
682,0
683,100
684,0
685,0
686,0
687,100
688,100
689,0
690,0
691,0
692,0
693,0
694,100
695,0
696,0
697,100
698,0
699,100
700,100
701,100
702,0
703,100
704,0
705,0
706,100
707,100
708,0
709,0
710,0
711,0
712,0
713,100
714,100
715,100
716,0
717,100
718,0
719,0
720,100
721,0
722,100
723,0
724,0
725,100
726,100
727,0
728,100
729,100
730,0
731,0
732,100
733,0
734,100
735,0
736,100
737,0
738,100
739,100
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,100
748,100
749,0
750,0
751,100
752,0
753,0
754,100
755,0
756,0
757,100
758,0
759,100
760,0
761,100
762,100
763,0
764,100
765,0
766,0
767,0
768,100
769,100
770,0
771,0
772,100
773,100
774,0
775,0
776,100
777,100
778,0
779,0
780,100
781,0
782,0
783,100
784,0
785,100
786,0
787,0
788,100
789,0
790,0
791,100
792,0
793,0
794,0
795,0
796,0
797,100
798,0
799,100
800,100
801,0
802,0
803,0
804,0
805,0
806,100
807,0
808,100
809,0
810,0
811,100
812,0
813,100
814,0
815,0
816,100
817,100
818,0
819,0
820,0
821,100
822,100
823,100
824,100
825,0
826,100
827,0
828,0
829,0
830,0
831,100
832,100
833,100
834,100
835,100
836,100
837,0
838,0
839,100
840,0
841,100
842,0
843,100
844,0
845,0
846,100
847,0
848,0
849,100
850,0
851,0
852,100
853,100
854,100
855,100
856,100
857,100
858,0
859,100
860,100
861,100
862,0
863,0
864,100
865,100
866,100
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,0
879,0
880,100
881,100
882,0
883,0
884,0
885,0
886,0
887,100
888,0
889,100
890,100
891,0
892,0
893,0
894,100
895,100
896,0
897,0
898,0
899,0
900,100
901,100
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,100
910,0
911,0
912,100
913,0
914,100
915,0
916,0
917,0
918,100
919,100
920,0
921,100
922,100
923,0
924,0
925,100
926,100
927,100
928,0
929,0
930,0
931,0
932,0
933,0
934,100
935,100
936,100
937,0
938,100
939,100
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,100
948,0
949,100
950,100
951,0
952,0
953,0
954,100
955,0
956,0
957,0
958,0
959,100
960,100
961,0
962,0
963,0
964,0
965,100
966,0
967,100
968,100
969,0
970,100
971,100
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,100
981,100
982,100
983,0
984,100
985,0
986,100
987,0
988,100
989,100
990,0
991,0
992,0
993,0
994,100
995,100
996,0
997,0
998,0
999,0
