srand_num,win_per
532,0
533,0
534,100
535,100
536,0
537,100
538,0
539,0
540,0
541,0
542,0
543,100
544,0
545,0
546,100
547,100
548,0
549,0
550,100
551,0
552,0
553,100
554,0
555,0
556,0
557,0
558,0
559,100
560,100
561,0
562,0
563,100
564,100
565,100
566,100
567,0
568,0
569,100
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,100
578,0
579,100
580,100
581,0
582,100
583,100
584,0
585,0
586,0
587,0
588,0
589,100
590,100
591,0
592,100
593,100
594,0
595,100
596,0
597,0
598,0
599,100
600,100
601,100
602,100
603,0
604,0
605,0
606,100
607,0
608,0
609,100
610,0
611,0
612,100
613,100
614,100
615,0
616,100
617,0
618,0
619,100
620,0
621,100
622,0
623,0
624,0
625,0
626,100
627,0
628,0
629,100
630,100
631,100
632,0
633,0
634,0
635,100
636,0
637,0
638,100
639,0
640,0
641,0
642,100
643,0
644,100
645,0
646,0
647,0
648,0
649,0
650,100
651,100
652,0
653,0
654,100
655,0
656,0
657,100
658,100
659,100
660,0
661,0
662,0
663,0
664,100
665,0
666,100
667,100
668,100
669,0
670,100
671,100
672,100
673,100
674,0
675,0
676,0
677,100
678,0
679,0
680,0
681,0
682,100
683,100
684,100
685,100
686,0
687,0
688,100
689,0
690,0
691,0
692,0
693,0
694,100
695,100
696,0
697,100
698,0
699,100
700,0
701,0
702,0
703,0
704,100
705,0
706,0
707,0
708,100
709,100
710,0
711,100
712,0
713,100
714,100
715,0
716,0
717,100
718,0
719,0
720,100
721,0
722,0
723,0
724,0
725,0
726,0
727,100
728,0
729,0
730,100
731,100
732,0
733,0
734,0
735,0
736,0
737,0
738,100
739,100
740,0
741,100
742,100
743,0
744,0
745,100
746,100
747,100
748,0
749,100
750,100
751,100
752,0
753,0
754,0
755,100
756,0
757,0
758,0
759,0
760,0
761,100
762,100
763,0
764,0
765,0
766,0
767,100
768,0
769,0
770,100
771,100
772,0
773,0
774,100
775,100
776,100
777,0
778,100
779,100
780,0
781,0
782,0
783,0
784,0
785,100
786,100
787,100
788,0
789,100
790,0
791,0
792,100
793,100
794,100
795,0
796,0
797,0
798,0
799,100
800,0
801,100
802,100
803,100
804,100
805,100
806,0
807,0
808,0
809,0
810,100
811,0
812,0
813,100
814,0
815,0
816,100
817,0
818,100
819,0
820,0
821,0
822,100
823,100
824,100
825,0
826,0
827,100
828,100
829,100
830,0
831,0
832,100
833,0
834,0
835,0
836,0
837,100
838,0
839,100
840,100
841,0
842,100
843,0
844,0
845,100
846,100
847,100
848,100
849,100
850,0
851,0
852,0
853,0
854,0
855,100
856,0
857,100
858,100
859,0
860,0
861,0
862,0
863,0
864,0
865,100
866,100
867,0
868,0
869,0
870,100
871,100
872,0
873,0
874,0
875,0
876,0
877,100
878,100
879,100
880,0
881,100
882,100
883,0
884,100
885,100
886,0
887,0
888,0
889,100
890,0
891,100
892,0
893,0
894,100
895,0
896,100
897,0
898,100
899,100
900,0
901,0
902,0
903,0
904,100
905,100
906,0
907,100
908,100
909,100
910,0
911,0
912,100
913,0
914,0
915,100
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,100
924,100
925,100
926,0
927,0
928,100
929,0
930,100
931,0
932,0
933,100
934,100
935,100
936,100
937,100
938,0
939,100
940,100
941,0
942,100
943,0
944,100
945,0
946,0
947,100
948,100
949,0
950,0
951,0
952,100
953,0
954,100
955,100
956,0
957,100
958,100
959,0
960,0
961,100
962,100
963,0
964,100
965,100
966,0
967,0
968,100
969,100
970,100
971,0
972,100
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,100
984,100
985,100
986,0
987,0
988,100
989,0
990,100
991,0
992,100
993,100
994,0
995,100
996,0
997,100
998,0
999,100
