srand_num,win_per
532,100
533,100
534,0
535,0
536,100
537,100
538,100
539,100
540,100
541,0
542,100
543,0
544,0
545,0
546,100
547,100
548,0
549,100
550,100
551,100
552,0
553,100
554,100
555,100
556,100
557,0
558,100
559,0
560,0
561,100
562,0
563,100
564,100
565,0
566,100
567,0
568,100
569,0
570,100
571,100
572,100
573,0
574,100
575,0
576,0
577,100
578,100
579,100
580,100
581,100
582,100
583,100
584,100
585,100
586,100
587,0
588,0
589,0
590,100
591,0
592,100
593,100
594,100
595,100
596,0
597,100
598,100
599,0
600,100
601,100
602,100
603,0
604,0
605,0
606,100
607,0
608,0
609,100
610,100
611,0
612,0
613,100
614,100
615,0
616,100
617,100
618,0
619,100
620,0
621,0
622,100
623,0
624,100
625,100
626,0
627,100
628,0
629,0
630,100
631,0
632,100
633,0
634,100
635,0
636,100
637,100
638,100
639,100
640,100
641,100
642,100
643,100
644,0
645,100
646,100
647,0
648,100
649,0
650,0
651,100
652,100
653,0
654,100
655,100
656,100
657,100
658,0
659,100
660,100
661,100
662,100
663,100
664,100
665,100
666,100
667,100
668,100
669,100
670,100
671,100
672,100
673,100
674,100
675,0
676,100
677,100
678,0
679,100
680,100
681,0
682,0
683,100
684,100
685,100
686,100
687,0
688,0
689,0
690,100
691,100
692,100
693,100
694,100
695,0
696,0
697,0
698,100
699,100
700,100
701,100
702,100
703,100
704,100
705,0
706,100
707,100
708,100
709,100
710,0
711,0
712,100
713,100
714,100
715,100
716,100
717,0
718,0
719,0
720,100
721,100
722,100
723,0
724,0
725,100
726,100
727,100
728,100
729,0
730,100
731,100
732,100
733,100
734,0
735,100
736,0
737,100
738,0
739,100
740,100
741,100
742,0
743,0
744,0
745,0
746,100
747,100
748,100
749,100
750,0
751,0
752,100
753,100
754,100
755,100
756,100
757,100
758,100
759,100
760,0
761,0
762,0
763,100
764,0
765,100
766,100
767,0
768,100
769,0
770,100
771,0
772,100
773,0
774,100
775,100
776,100
777,0
778,100
779,100
780,100
781,100
782,0
783,100
784,0
785,100
786,100
787,0
788,100
789,0
790,100
791,0
792,100
793,0
794,100
795,100
796,0
797,0
798,100
799,100
800,0
801,0
802,0
803,100
804,100
805,100
806,100
807,100
808,100
809,100
810,100
811,0
812,100
813,100
814,100
815,100
816,0
817,100
818,100
819,100
820,100
821,0
822,100
823,100
824,100
825,100
826,100
827,0
828,100
829,100
830,100
831,100
832,100
833,100
834,0
835,0
836,100
837,100
838,100
839,100
840,100
841,100
842,100
843,0
844,100
845,100
846,100
847,100
848,100
849,0
850,100
851,100
852,100
853,100
854,100
855,100
856,100
857,0
858,0
859,0
860,0
861,100
862,100
863,100
864,0
865,100
866,100
867,0
868,0
869,100
870,0
871,100
872,0
873,100
874,0
875,100
876,100
877,0
878,0
879,100
880,0
881,100
882,100
883,0
884,0
885,0
886,0
887,0
888,0
889,100
890,0
891,100
892,100
893,100
894,100
895,0
896,100
897,0
898,0
899,0
900,100
901,100
902,0
903,100
904,100
905,0
906,100
907,100
908,100
909,100
910,100
911,100
912,0
913,100
914,100
915,100
916,0
917,100
918,100
919,100
920,100
921,0
922,0
923,100
924,100
925,0
926,100
927,0
928,0
929,100
930,0
931,100
932,100
933,0
934,100
935,100
936,0
937,0
938,100
939,100
940,100
941,0
942,100
943,0
944,100
945,0
946,100
947,0
948,100
949,0
950,100
951,100
952,100
953,100
954,100
955,0
956,100
957,0
958,100
959,100
960,100
961,0
962,100
963,0
964,100
965,100
966,100
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,100
976,0
977,100
978,0
979,0
980,0
981,100
982,100
983,100
984,100
985,100
986,0
987,100
988,100
989,100
990,100
991,100
992,100
993,0
994,0
995,0
996,100
997,100
998,100
999,0
