black,white,srand_num,black_score,white_score
normal,normal,81,27,37
normal,normal,82,35,29
normal,normal,83,40,24
normal,normal,84,37,27
normal,normal,85,31,33
normal,normal,86,35,29
normal,normal,87,37,27
normal,normal,88,39,25
normal,normal,89,28,36
normal,normal,90,19,45
normal,normal,91,44,20
normal,normal,92,35,29
normal,normal,93,44,20
normal,normal,94,20,44
normal,normal,95,33,31
normal,normal,96,29,35
normal,normal,97,36,28
normal,normal,98,36,28
normal,normal,99,23,41
normal,normal,100,39,25
normal,normal,616,45,19
normal,normal,617,43,21
normal,normal,618,11,53
normal,normal,619,48,16
normal,normal,620,42,22
normal,normal,621,22,42
normal,normal,622,21,43
normal,normal,623,34,30
normal,normal,624,39,25
normal,normal,625,21,43
normal,normal,626,33,31
normal,normal,627,27,37
normal,normal,628,43,21
normal,normal,629,49,15
normal,normal,630,32,32
normal,normal,631,13,51
normal,normal,632,33,31
normal,normal,633,43,21
normal,normal,634,32,32
normal,normal,635,36,28
normal,custom,81,39,25
normal,custom,82,39,25
normal,custom,83,39,25
normal,custom,84,31,33
normal,custom,85,24,40
normal,custom,86,33,31
normal,custom,87,36,28
normal,custom,88,24,40
normal,custom,89,33,31
normal,custom,90,29,35
normal,custom,91,19,45
normal,custom,92,21,43
normal,custom,93,22,42
normal,custom,94,23,41
normal,custom,95,29,35
normal,custom,96,45,19
normal,custom,97,31,33
normal,custom,98,29,35
normal,custom,99,40,24
normal,custom,100,25,39
normal,custom,616,42,22
normal,custom,617,40,24
normal,custom,618,34,30
normal,custom,619,22,42
normal,custom,620,33,31
normal,custom,621,31,33
normal,custom,622,32,32
normal,custom,623,24,40
normal,custom,624,25,39
normal,custom,625,16,48
normal,custom,626,52,12
normal,custom,627,46,18
normal,custom,628,19,45
normal,custom,629,42,22
normal,custom,630,41,23
normal,custom,631,30,34
normal,custom,632,21,43
normal,custom,633,33,31
normal,custom,634,21,43
normal,custom,635,22,42
normal,eva_my,81,33,31
normal,eva_my,82,16,48
normal,eva_my,83,17,47
normal,eva_my,84,42,22
normal,eva_my,85,13,51
normal,eva_my,86,17,47
normal,eva_my,87,24,40
normal,eva_my,88,35,29
normal,eva_my,89,28,36
normal,eva_my,90,17,47
normal,eva_my,91,42,22
normal,eva_my,92,32,32
normal,eva_my,93,32,32
normal,eva_my,94,30,34
normal,eva_my,95,27,37
normal,eva_my,96,28,36
normal,eva_my,97,15,49
normal,eva_my,98,26,38
normal,eva_my,99,29,35
normal,eva_my,100,32,32
normal,eva_my,616,25,39
normal,eva_my,617,28,36
normal,eva_my,618,21,43
normal,eva_my,619,18,46
normal,eva_my,620,22,42
normal,eva_my,621,29,35
normal,eva_my,622,24,40
normal,eva_my,623,26,38
normal,eva_my,624,29,35
normal,eva_my,625,39,25
normal,eva_my,626,40,24
normal,eva_my,627,38,26
normal,eva_my,628,28,36
normal,eva_my,629,19,45
normal,eva_my,630,34,30
normal,eva_my,631,35,29
normal,eva_my,632,24,40
normal,eva_my,633,38,26
normal,eva_my,634,13,51
normal,eva_my,635,12,52
normal,corner,81,23,41
normal,corner,82,19,45
normal,corner,83,22,42
normal,corner,84,15,49
normal,corner,85,20,44
normal,corner,86,17,47
normal,corner,87,14,50
normal,corner,88,40,24
normal,corner,89,23,41
normal,corner,90,30,34
normal,corner,91,9,55
normal,corner,92,21,43
normal,corner,93,31,33
normal,corner,94,25,39
normal,corner,95,19,45
normal,corner,96,27,37
normal,corner,97,19,45
normal,corner,98,28,36
normal,corner,99,27,37
normal,corner,100,35,29
normal,corner,616,25,39
normal,corner,617,15,49
normal,corner,618,21,43
normal,corner,619,28,36
normal,corner,620,26,38
normal,corner,621,35,29
normal,corner,622,33,31
normal,corner,623,22,42
normal,corner,624,18,46
normal,corner,625,35,29
normal,corner,626,21,43
normal,corner,627,19,45
normal,corner,628,52,3
normal,corner,629,26,38
normal,corner,630,21,43
normal,corner,631,26,38
normal,corner,632,30,34
normal,corner,633,18,46
normal,corner,634,15,49
normal,corner,635,47,17
normal,box,81,23,41
normal,box,82,19,45
normal,box,83,16,48
normal,box,84,37,26
normal,box,85,35,29
normal,box,86,20,44
normal,box,87,19,45
normal,box,88,28,36
normal,box,89,26,38
normal,box,90,19,45
normal,box,91,37,27
normal,box,92,16,48
normal,box,93,35,29
normal,box,94,28,36
normal,box,95,20,44
normal,box,96,43,21
normal,box,97,41,23
normal,box,98,16,48
normal,box,99,40,24
normal,box,100,33,31
normal,box,616,24,40
normal,box,617,36,28
normal,box,618,33,31
normal,box,619,39,25
normal,box,620,20,44
normal,box,621,29,35
normal,box,622,32,32
normal,box,623,18,46
normal,box,624,33,31
normal,box,625,33,31
normal,box,626,34,30
normal,box,627,27,37
normal,box,628,32,32
normal,box,629,25,39
normal,box,630,44,20
normal,box,631,39,25
normal,box,632,20,44
normal,box,633,26,38
normal,box,634,23,41
normal,box,635,32,32
normal,box_corner,81,37,27
normal,box_corner,82,34,30
normal,box_corner,83,37,27
normal,box_corner,84,22,42
normal,box_corner,85,31,33
normal,box_corner,86,31,33
normal,box_corner,87,25,39
normal,box_corner,88,13,51
normal,box_corner,89,39,25
normal,box_corner,90,10,54
normal,box_corner,91,26,38
normal,box_corner,92,18,46
normal,box_corner,93,43,21
normal,box_corner,94,32,32
normal,box_corner,95,37,27
normal,box_corner,96,27,37
normal,box_corner,97,11,53
normal,box_corner,98,35,29
normal,box_corner,99,24,40
normal,box_corner,100,34,30
normal,box_corner,616,15,49
normal,box_corner,617,32,32
normal,box_corner,618,25,39
normal,box_corner,619,35,29
normal,box_corner,620,32,32
normal,box_corner,621,18,46
normal,box_corner,622,31,33
normal,box_corner,623,26,38
normal,box_corner,624,19,45
normal,box_corner,625,36,28
normal,box_corner,626,21,43
normal,box_corner,627,35,29
normal,box_corner,628,19,45
normal,box_corner,629,25,39
normal,box_corner,630,29,35
normal,box_corner,631,23,41
normal,box_corner,632,20,44
normal,box_corner,633,32,32
normal,box_corner,634,20,44
normal,box_corner,635,24,40
normal,weak,81,44,20
normal,weak,82,44,20
normal,weak,83,29,35
normal,weak,84,51,13
normal,weak,85,25,0
normal,weak,86,19,0
normal,weak,87,30,34
normal,weak,88,38,26
normal,weak,89,51,13
normal,weak,90,35,29
normal,weak,91,37,27
normal,weak,92,43,21
normal,weak,93,31,33
normal,weak,94,32,32
normal,weak,95,43,21
normal,weak,96,58,0
normal,weak,97,42,22
normal,weak,98,27,37
normal,weak,99,43,21
normal,weak,100,13,0
normal,weak,616,26,38
normal,weak,617,35,29
normal,weak,618,54,10
normal,weak,619,17,0
normal,weak,620,29,35
normal,weak,621,54,10
normal,weak,622,47,17
normal,weak,623,38,26
normal,weak,624,21,0
normal,weak,625,34,30
normal,weak,626,28,36
normal,weak,627,41,23
normal,weak,628,44,20
normal,weak,629,34,30
normal,weak,630,28,36
normal,weak,631,50,14
normal,weak,632,32,32
normal,weak,633,24,40
normal,weak,634,20,44
normal,weak,635,43,21
normal,fifteen,81,33,31
normal,fifteen,82,59,4
normal,fifteen,83,35,29
normal,fifteen,84,40,24
normal,fifteen,85,33,31
normal,fifteen,86,34,30
normal,fifteen,87,48,16
normal,fifteen,88,12,52
normal,fifteen,89,40,24
normal,fifteen,90,50,14
normal,fifteen,91,44,20
normal,fifteen,92,19,45
normal,fifteen,93,36,28
normal,fifteen,94,8,56
normal,fifteen,95,22,42
normal,fifteen,96,39,25
normal,fifteen,97,34,30
normal,fifteen,98,16,48
normal,fifteen,99,18,46
normal,fifteen,100,31,33
normal,fifteen,616,20,44
normal,fifteen,617,21,43
normal,fifteen,618,44,20
normal,fifteen,619,35,29
normal,fifteen,620,45,19
normal,fifteen,621,45,19
normal,fifteen,622,41,23
normal,fifteen,623,16,48
normal,fifteen,624,33,31
normal,fifteen,625,22,42
normal,fifteen,626,40,24
normal,fifteen,627,34,30
normal,fifteen,628,36,27
normal,fifteen,629,9,55
normal,fifteen,630,20,44
normal,fifteen,631,42,22
normal,fifteen,632,39,25
normal,fifteen,633,20,44
normal,fifteen,634,28,36
normal,fifteen,635,34,30
normal,seventeen,81,22,42
normal,seventeen,82,39,25
